0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009982585906982422 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009987354278564453 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000993967056274414 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997304916381836 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009968280792236328 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009980201721191406 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997781753540039 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0010001659393310547 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009975433349609375 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009992122650146484 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009961128234863281 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0010004043579101562 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009951591491699219 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009970664978027344 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009989738464355469 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009953975677490234 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997304916381836 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009963512420654297 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.001004934310913086 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009965896606445312 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009975433349609375 132 [0, 1, 2, 3, 4, 5, 0]
0.000995635986328125 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009987354278564453 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997781753540039 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009968280792236328 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009982585906982422 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009992122650146484 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009992122650146484 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009992122650146484 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009961128234863281 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009975433349609375 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009958744049072266 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997304916381836 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009975433349609375 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009975433349609375 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009984970092773438 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009982585906982422 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009875297546386719 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997781753540039 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009970664978027344 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997304916381836 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.00099945068359375 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009958744049072266 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009989738464355469 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009951591491699219 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009965896606445312 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009980201721191406 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009963512420654297 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009961128234863281 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997781753540039 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009992122650146484 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000995635986328125 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009984970092773438 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.001003265380859375 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009920597076416016 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009965896606445312 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
